1,990,VISA MASTER MAESTRO DEBIT CARD,75625470,130003058,201306296353303,6850,2013-07-01
2,990,VISA MASTER MAESTRO DEBIT CARD,75626419,130003062,201306296360280,11850,2013-07-01
3,990,VISA MASTER MAESTRO DEBIT CARD,75629238,130003066,201306296373962,6850,2013-07-01
4,990,VISA MASTER MAESTRO DEBIT CARD,75634122,130003069,201306296384056,11850,2013-07-01
5,990,VISA MASTER MAESTRO DEBIT CARD,75636036,130003070,201306296387517,31850,2013-07-01
6,990,VISA MASTER MAESTRO DEBIT CARD,75639286,130003079,201306296395482,156,2013-07-01
7,990,VISA MASTER MAESTRO DEBIT CARD,75639568,130003080,201306296395266,9350,2013-07-01
8,990,VISA MASTER MAESTRO DEBIT CARD,75639822,130003081,201306296396249,32029,2013-07-01
9,990,VISA MASTER MAESTRO DEBIT CARD,75640842,130003082,201306296398325,31850,2013-07-01
10,990,VISA MASTER MAESTRO DEBIT CARD,75643893,130003085,201306296404394,6850,2013-07-01
11,990,VISA MASTER MAESTRO DEBIT CARD,75651382,130003089,201306296418451,31850,2013-07-01
12,990,VISA MASTER MAESTRO DEBIT CARD,75653457,130003092,201306296422994,31850,2013-07-01
13,990,VISA MASTER MAESTRO DEBIT CARD,75659387,130003094,201306296432470,6850,2013-07-01
14,990,VISA MASTER MAESTRO DEBIT CARD,75664867,130003099,201306296443905,9850,2013-07-01
15,990,VISA MASTER MAESTRO DEBIT CARD,75669915,130003101,201306296456197,31850,2013-07-01
16,990,VISA MASTER MAESTRO DEBIT CARD,75673193,130003103,201306296464602,7286,2013-07-01
17,990,VISA MASTER MAESTRO DEBIT CARD,75694188,130003114,201306296508458,31850,2013-07-01
18,990,VISA MASTER MAESTRO DEBIT CARD,75696024,130003117,201306296511061,32000,2013-07-01
19,990,VISA MASTER MAESTRO DEBIT CARD,75698725,130003118,201306296517646,9850,2013-07-01
20,990,VISA MASTER MAESTRO DEBIT CARD,75699755,130003119,201306296519154,11850,2013-07-01
21,990,VISA MASTER MAESTRO DEBIT CARD,75700675,130003122,201306296521588,32007,2013-07-01
22,990,VISA MASTER MAESTRO DEBIT CARD,75703111,130003125,201306296525984,3350,2013-07-01
23,990,VISA MASTER MAESTRO DEBIT CARD,75709911,130003128,201306296539797,6850,2013-07-01
24,990,VISA MASTER MAESTRO DEBIT CARD,75710193,130003129,201306296540588,6850,2013-07-01
25,990,VISA MASTER MAESTRO DEBIT CARD,75742966,130003148,201306306620299,31850,2013-07-01
26,990,VISA MASTER MAESTRO DEBIT CARD,75749141,130003151,201306306635537,6850,2013-07-01
27,990,VISA MASTER MAESTRO DEBIT CARD,75757770,130003154,201306306671143,11850,2013-07-01
28,990,VISA MASTER MAESTRO DEBIT CARD,75766097,130003163,201306306701258,31850,2013-07-01
29,990,VISA MASTER MAESTRO DEBIT CARD,75774355,130003168,201306306718494,6850,2013-07-01
30,990,VISA MASTER MAESTRO DEBIT CARD,75777956,130003169,201306306725607,9350,2013-07-01
31,990,VISA MASTER MAESTRO DEBIT CARD,75525851,130002920,201306286162250,31850,2013-07-02
32,990,VISA MASTER MAESTRO DEBIT CARD,75534480,130002941,201306286181325,9350,2013-07-02
33,990,VISA MASTER MAESTRO DEBIT CARD,75536079,130002950,201306286184266,850,2013-07-02
34,990,VISA MASTER MAESTRO DEBIT CARD,75540952,130002962,201306286195837,9850,2013-07-02
35,990,VISA MASTER MAESTRO DEBIT CARD,75785808,130003176,201307016743904,9350,2013-07-02
36,990,VISA MASTER MAESTRO DEBIT CARD,75796146,130003183,201307016764325,31850,2013-07-02
37,990,VISA MASTER MAESTRO DEBIT CARD,75797228,130003186,201307016765825,6850,2013-07-02
38,990,VISA MASTER MAESTRO DEBIT CARD,75798406,130003188,201307016767270,7008,2013-07-02
39,990,VISA MASTER MAESTRO DEBIT CARD,75799177,130003189,201307016768683,6850,2013-07-02
40,990,VISA MASTER MAESTRO DEBIT CARD,75803266,130003191,201307016774276,6850,2013-07-02
41,990,VISA MASTER MAESTRO DEBIT CARD,75826432,130003214,201307016809146,11850,2013-07-02
42,990,VISA MASTER MAESTRO DEBIT CARD,75828535,130003217,201307016812273,11850,2013-07-02
43,990,VISA MASTER MAESTRO DEBIT CARD,75829426,130003222,201307016813075,1303,2013-07-02
44,990,VISA MASTER MAESTRO DEBIT CARD,75833277,130003228,201307016817250,31850,2013-07-02
45,990,VISA MASTER MAESTRO DEBIT CARD,75834364,130003229,201307016818412,9850,2013-07-02
46,990,VISA MASTER MAESTRO DEBIT CARD,75840035,130003234,201307016826133,9350,2013-07-02
47,990,VISA MASTER MAESTRO DEBIT CARD,75840141,130003235,201307016825909,31850,2013-07-02
48,990,VISA MASTER MAESTRO DEBIT CARD,75842212,130003237,201307016829027,11850,2013-07-02
49,990,VISA MASTER MAESTRO DEBIT CARD,75845815,130003240,201307016834405,9350,2013-07-02
50,990,VISA MASTER MAESTRO DEBIT CARD,75847939,130003244,201307016838803,11850,2013-07-02
51,990,VISA MASTER MAESTRO DEBIT CARD,75850369,130003246,201307016842879,9350,2013-07-02
52,990,VISA MASTER MAESTRO DEBIT CARD,75852179,130003252,201307016845060,9850,2013-07-02
53,990,VISA MASTER MAESTRO DEBIT CARD,75853614,130003255,201307016848241,31850,2013-07-02
54,990,VISA MASTER MAESTRO DEBIT CARD,75855021,130003257,201307016850787,9850,2013-07-02
55,990,VISA MASTER MAESTRO DEBIT CARD,75855500,130003259,201307016850658,9350,2013-07-02
56,990,VISA MASTER MAESTRO DEBIT CARD,75857365,130003267,201307016854186,31850,2013-07-02
57,990,VISA MASTER MAESTRO DEBIT CARD,75859329,130003269,201307016857758,6850,2013-07-02
58,990,VISA MASTER MAESTRO DEBIT CARD,75867791,130003280,201307016871535,31850,2013-07-02
59,990,VISA MASTER MAESTRO DEBIT CARD,75874966,130003291,201307016883886,9350,2013-07-02
60,990,VISA MASTER MAESTRO DEBIT CARD,75875560,130003292,201307016884641,5850,2013-07-02
61,990,VISA MASTER MAESTRO DEBIT CARD,75880293,130003298,201307016893060,6850,2013-07-02
62,990,VISA MASTER MAESTRO DEBIT CARD,75889017,130003304,201307016910899,6850,2013-07-02
63,990,VISA MASTER MAESTRO DEBIT CARD,75661050,130003096,201306296438186,6850,2013-07-03
64,990,VISA MASTER MAESTRO DEBIT CARD,75796175,130003184,201307016766429,9850,2013-07-03
65,990,VISA MASTER MAESTRO DEBIT CARD,75796498,130003185,201307016764919,6850,2013-07-03
66,990,VISA MASTER MAESTRO DEBIT CARD,75886486,130003301,201307016907194,31850,2013-07-03
67,990,VISA MASTER MAESTRO DEBIT CARD,75895558,130003313,201307026927092,9350,2013-07-03
68,990,VISA MASTER MAESTRO DEBIT CARD,75897083,130003314,201307026935494,11850,2013-07-03
69,990,VISA MASTER MAESTRO DEBIT CARD,75902711,130003318,201307026946873,6850,2013-07-03
70,990,VISA MASTER MAESTRO DEBIT CARD,75903280,130003319,201307026947984,6850,2013-07-03
71,990,VISA MASTER MAESTRO DEBIT CARD,75906623,130003327,201307026952056,6850,2013-07-03
72,990,VISA MASTER MAESTRO DEBIT CARD,75911984,130003339,201307026960301,31850,2013-07-03
73,990,VISA MASTER MAESTRO DEBIT CARD,75926711,130003355,201307026980762,9350,2013-07-03
74,990,VISA MASTER MAESTRO DEBIT CARD,75928927,130003359,201307026984831,9350,2013-07-03
75,990,VISA MASTER MAESTRO DEBIT CARD,75929208,130003360,201307026985088,6850,2013-07-03
76,990,VISA MASTER MAESTRO DEBIT CARD,75942505,130003374,201307027010870,6850,2013-07-03
77,990,VISA MASTER MAESTRO DEBIT CARD,75958315,130003388,201307027036299,7011,2013-07-03
78,990,VISA MASTER MAESTRO DEBIT CARD,75958538,130003390,201307027037087,10,2013-07-03
79,990,VISA MASTER MAESTRO DEBIT CARD,75958618,130003391,201307027036992,11850,2013-07-03
80,990,VISA MASTER MAESTRO DEBIT CARD,75964417,130003396,201307027050416,6850,2013-07-03
81,990,VISA MASTER MAESTRO DEBIT CARD,75967317,130003397,201307027054919,6850,2013-07-03
82,990,VISA MASTER MAESTRO DEBIT CARD,75970427,130003400,201307027063905,31850,2013-07-03
83,990,VISA MASTER MAESTRO DEBIT CARD,75981477,130003415,201307027090495,9350,2013-07-03
84,990,VISA MASTER MAESTRO DEBIT CARD,75982282,130003416,201307027091570,11850,2013-07-03
85,990,VISA MASTER MAESTRO DEBIT CARD,75999308,130003427,201307027138580,31850,2013-07-03
86,990,VISA MASTER MAESTRO DEBIT CARD,75942803,130003369,201307027013279,3350,2013-07-04
87,990,VISA MASTER MAESTRO DEBIT CARD,76010180,130003431,201307037164032,9350,2013-07-04
88,990,VISA MASTER MAESTRO DEBIT CARD,76017836,130003439,201307037177923,3350,2013-07-04
89,990,VISA MASTER MAESTRO DEBIT CARD,76018986,130003444,201307037179607,31850,2013-07-04
90,990,VISA MASTER MAESTRO DEBIT CARD,76019131,130003445,201307037179639,31850,2013-07-04
91,990,VISA MASTER MAESTRO DEBIT CARD,76023182,130003447,201307037187573,9350,2013-07-04
92,990,VISA MASTER MAESTRO DEBIT CARD,76026849,130003449,201307037191290,31850,2013-07-04
93,990,VISA MASTER MAESTRO DEBIT CARD,76031549,130003455,201307037198413,9350,2013-07-04
94,990,VISA MASTER MAESTRO DEBIT CARD,76031965,130003458,201307037198222,3350,2013-07-04
95,990,VISA MASTER MAESTRO DEBIT CARD,76036113,130003460,201307037203852,31850,2013-07-04
96,990,VISA MASTER MAESTRO DEBIT CARD,76036641,130003461,201307037205161,6850,2013-07-04
97,990,VISA MASTER MAESTRO DEBIT CARD,76043229,130003472,201307037214046,32100,2013-07-04
98,990,VISA MASTER MAESTRO DEBIT CARD,76046886,130003475,201307037221198,6850,2013-07-04
99,990,VISA MASTER MAESTRO DEBIT CARD,76047594,130003477,201307037220767,6850,2013-07-04
100,990,VISA MASTER MAESTRO DEBIT CARD,76048472,130003480,201307037223003,6850,2013-07-04
101,990,VISA MASTER MAESTRO DEBIT CARD,76049886,130003489,201307037224117,11850,2013-07-04
102,990,VISA MASTER MAESTRO DEBIT CARD,76053552,130003493,201307037230057,11850,2013-07-04
103,990,VISA MASTER MAESTRO DEBIT CARD,76059288,130003508,201307037238109,9350,2013-07-04
104,990,VISA MASTER MAESTRO DEBIT CARD,76062797,130003510,201307037244479,31850,2013-07-04
105,990,VISA MASTER MAESTRO DEBIT CARD,76069486,130003520,201307037253299,11850,2013-07-04
106,990,VISA MASTER MAESTRO DEBIT CARD,76074136,130003525,201307037260386,31850,2013-07-04
107,990,VISA MASTER MAESTRO DEBIT CARD,76079627,130003531,201307037269444,9350,2013-07-04
108,990,VISA MASTER MAESTRO DEBIT CARD,76085120,130003535,201307037276781,31850,2013-07-04
109,990,VISA MASTER MAESTRO DEBIT CARD,76085742,130003536,201307037277555,6850,2013-07-04
110,990,VISA MASTER MAESTRO DEBIT CARD,76094928,130003549,201307037291109,6850,2013-07-04
111,990,VISA MASTER MAESTRO DEBIT CARD,76095151,130003550,201307037291529,31850,2013-07-04
112,990,VISA MASTER MAESTRO DEBIT CARD,76096846,130003554,201307037293657,9350,2013-07-04
113,990,VISA MASTER MAESTRO DEBIT CARD,76096905,130003555,201307037294217,31850,2013-07-04
114,990,VISA MASTER MAESTRO DEBIT CARD,76100500,130003559,201307037299531,31850,2013-07-04
115,990,VISA MASTER MAESTRO DEBIT CARD,76106611,130003561,201307037311295,31850,2013-07-04
116,990,VISA MASTER MAESTRO DEBIT CARD,76110424,130003566,201307037317617,31850,2013-07-04
117,990,VISA MASTER MAESTRO DEBIT CARD,76118732,130003572,201307047331907,31850,2013-07-05
118,990,VISA MASTER MAESTRO DEBIT CARD,76120806,130003573,201307047336726,31850,2013-07-05
119,990,VISA MASTER MAESTRO DEBIT CARD,76125105,130003576,201307047347815,9350,2013-07-05
120,990,VISA MASTER MAESTRO DEBIT CARD,76125395,130003577,201307047348584,6850,2013-07-05
121,990,VISA MASTER MAESTRO DEBIT CARD,76126660,130003581,201307047350867,9350,2013-07-05
122,990,VISA MASTER MAESTRO DEBIT CARD,76127977,130003583,201307047353271,3350,2013-07-05
123,990,VISA MASTER MAESTRO DEBIT CARD,76134399,130003589,201307047363709,3350,2013-07-05
124,990,VISA MASTER MAESTRO DEBIT CARD,76136859,130003595,201307047367965,31850,2013-07-05
125,990,VISA MASTER MAESTRO DEBIT CARD,76140353,130003604,201307047374265,31850,2013-07-05
126,990,VISA MASTER MAESTRO DEBIT CARD,76140720,130003606,201307047374489,850,2013-07-05
127,990,VISA MASTER MAESTRO DEBIT CARD,76147549,130003614,201307047386832,6850,2013-07-05
128,990,VISA MASTER MAESTRO DEBIT CARD,76148213,130003615,201307047386765,12264,2013-07-05
129,990,VISA MASTER MAESTRO DEBIT CARD,76151276,130003620,201307047391672,31850,2013-07-05
130,990,VISA MASTER MAESTRO DEBIT CARD,76153801,130003625,201307047396640,3350,2013-07-05
131,990,VISA MASTER MAESTRO DEBIT CARD,76155150,130003627,201307047398372,9350,2013-07-05
132,990,VISA MASTER MAESTRO DEBIT CARD,76156451,130003630,201307047400524,31850,2013-07-05
133,990,VISA MASTER MAESTRO DEBIT CARD,76157624,130003631,201307047402580,31850,2013-07-05
134,990,VISA MASTER MAESTRO DEBIT CARD,76157827,130003633,201307047402972,6850,2013-07-05
135,990,VISA MASTER MAESTRO DEBIT CARD,76163565,130003641,201307047414039,31850,2013-07-05
136,990,VISA MASTER MAESTRO DEBIT CARD,76168372,130003647,201307047422305,6850,2013-07-05
137,990,VISA MASTER MAESTRO DEBIT CARD,76174372,130003653,201307047433008,31850,2013-07-05
138,990,VISA MASTER MAESTRO DEBIT CARD,76183634,130003665,201307047449348,9350,2013-07-05
139,990,VISA MASTER MAESTRO DEBIT CARD,76185477,130003671,201307047452365,9350,2013-07-05
140,990,VISA MASTER MAESTRO DEBIT CARD,76187080,130003675,201307047455414,9350,2013-07-05
141,990,VISA MASTER MAESTRO DEBIT CARD,76187309,130003676,201307047455732,3350,2013-07-05
142,990,VISA MASTER MAESTRO DEBIT CARD,76192833,130003688,201307047465096,9350,2013-07-05
143,990,VISA MASTER MAESTRO DEBIT CARD,76197803,130003694,201307047474787,31850,2013-07-05
144,990,VISA MASTER MAESTRO DEBIT CARD,76198214,130003696,201307047475528,31850,2013-07-05
145,990,VISA MASTER MAESTRO DEBIT CARD,76205538,130003697,201307047493298,31850,2013-07-05
146,990,VISA MASTER MAESTRO DEBIT CARD,76210584,130003700,201307047503870,12083,2013-07-05
147,990,VISA MASTER MAESTRO DEBIT CARD,76212455,130003705,201307047508166,31850,2013-07-05
148,990,VISA MASTER MAESTRO DEBIT CARD,76213415,130003707,201307047511400,31850,2013-07-05
149,990,VISA MASTER MAESTRO DEBIT CARD,76219189,130003712,201307047528824,11850,2013-07-05
150,990,VISA MASTER MAESTRO DEBIT CARD,76227839,130003731,201307057560205,3350,2013-07-05
151,990,VISA MASTER MAESTRO DEBIT CARD,76141322,130003607,201307047377499,31850,2013-07-06
152,990,VISA MASTER MAESTRO DEBIT CARD,76178652,130003658,201307047442832,6850,2013-07-06
153,990,VISA MASTER MAESTRO DEBIT CARD,76187926,130003678,201307047459010,3350,2013-07-06
154,990,VISA MASTER MAESTRO DEBIT CARD,76221217,130003715,201307047538389,32001,2013-07-06
155,990,VISA MASTER MAESTRO DEBIT CARD,76228964,130003736,201307057565156,31850,2013-07-06
156,990,VISA MASTER MAESTRO DEBIT CARD,76229554,130003740,201307057568114,31850,2013-07-06
157,990,VISA MASTER MAESTRO DEBIT CARD,76229854,130003742,201307057569675,6850,2013-07-06
158,990,VISA MASTER MAESTRO DEBIT CARD,76232618,130003747,201307057595851,6850,2013-07-06
159,990,VISA MASTER MAESTRO DEBIT CARD,76233348,130003750,201307057597253,11850,2013-07-06
160,990,VISA MASTER MAESTRO DEBIT CARD,76236417,130003759,201307057603836,9350,2013-07-06
161,990,VISA MASTER MAESTRO DEBIT CARD,76238912,130003762,201307057608648,31850,2013-07-06
162,990,VISA MASTER MAESTRO DEBIT CARD,76240544,130003767,201307057610463,9350,2013-07-06
163,990,VISA MASTER MAESTRO DEBIT CARD,76241112,130003769,201307057611104,9350,2013-07-06
164,990,VISA MASTER MAESTRO DEBIT CARD,76241557,130003771,201307057612425,31850,2013-07-06
165,990,VISA MASTER MAESTRO DEBIT CARD,76243046,130003774,201307057614460,6850,2013-07-06
166,990,VISA MASTER MAESTRO DEBIT CARD,76243668,130003778,201307057615043,31850,2013-07-06
167,990,VISA MASTER MAESTRO DEBIT CARD,76246265,130003786,201307057618493,303,2013-07-06
168,990,VISA MASTER MAESTRO DEBIT CARD,76246954,130003788,201307057619402,6850,2013-07-06
169,990,VISA MASTER MAESTRO DEBIT CARD,76257859,130003810,201307057635569,6850,2013-07-06
170,990,VISA MASTER MAESTRO DEBIT CARD,76260604,130003813,201307057640201,6850,2013-07-06
171,990,VISA MASTER MAESTRO DEBIT CARD,76262701,130003815,201307057645920,31850,2013-07-06
172,990,VISA MASTER MAESTRO DEBIT CARD,76263972,130003816,201307057647890,31850,2013-07-06
173,990,VISA MASTER MAESTRO DEBIT CARD,76266426,130003820,201307057654122,6850,2013-07-06
174,990,VISA MASTER MAESTRO DEBIT CARD,76266559,130003821,201307057655240,6850,2013-07-06
175,990,VISA MASTER MAESTRO DEBIT CARD,76268865,130003824,201307057662434,6850,2013-07-06
176,990,VISA MASTER MAESTRO DEBIT CARD,76273841,130003829,201307057677537,6850,2013-07-06
177,990,VISA MASTER MAESTRO DEBIT CARD,76278540,130003832,201307057687024,9350,2013-07-06
178,990,VISA MASTER MAESTRO DEBIT CARD,76278659,130003833,201307057687382,31850,2013-07-06
179,990,VISA MASTER MAESTRO DEBIT CARD,76281740,130003836,201307057692816,9350,2013-07-06
180,990,VISA MASTER MAESTRO DEBIT CARD,76283452,130003838,201307057696016,9350,2013-07-06
181,990,VISA MASTER MAESTRO DEBIT CARD,76284654,130003841,201307057698198,6850,2013-07-06
182,990,VISA MASTER MAESTRO DEBIT CARD,76285393,130003842,201307057699207,31850,2013-07-06
183,990,VISA MASTER MAESTRO DEBIT CARD,76286221,130003845,201307057701162,9350,2013-07-06
184,990,VISA MASTER MAESTRO DEBIT CARD,76287133,130003847,201307057702127,9350,2013-07-06
185,990,VISA MASTER MAESTRO DEBIT CARD,76288717,130003849,201307057704798,9350,2013-07-06
186,990,VISA MASTER MAESTRO DEBIT CARD,76291776,130003855,201307057711284,31850,2013-07-06
187,990,VISA MASTER MAESTRO DEBIT CARD,76293626,130003857,201307057713928,560,2013-07-06
188,990,VISA MASTER MAESTRO DEBIT CARD,76295799,130003861,201307057717324,9350,2013-07-06
189,990,VISA MASTER MAESTRO DEBIT CARD,76298974,130003862,201307057722881,6850,2013-07-06
190,990,VISA MASTER MAESTRO DEBIT CARD,76298981,130003863,201307057722997,11850,2013-07-06
191,990,VISA MASTER MAESTRO DEBIT CARD,76299088,130003864,201307057723137,9350,2013-07-06
192,990,VISA MASTER MAESTRO DEBIT CARD,76303151,130003871,201307057731640,6850,2013-07-06
193,990,VISA MASTER MAESTRO DEBIT CARD,76303192,130003872,201307057732393,9350,2013-07-06
194,990,VISA MASTER MAESTRO DEBIT CARD,76305748,130003881,201307057738348,9350,2013-07-06
195,990,VISA MASTER MAESTRO DEBIT CARD,76305867,130003882,201307057738575,9350,2013-07-06
196,990,VISA MASTER MAESTRO DEBIT CARD,76307250,130003884,201307057742640,9350,2013-07-06
197,990,VISA MASTER MAESTRO DEBIT CARD,76308130,130003885,201307057745958,9350,2013-07-06
198,990,VISA MASTER MAESTRO DEBIT CARD,76308247,130003886,201307057746042,6850,2013-07-06
199,990,VISA MASTER MAESTRO DEBIT CARD,76308543,130003887,201307057747300,6850,2013-07-06
200,990,VISA MASTER MAESTRO DEBIT CARD,76309540,130003889,201307057750732,31850,2013-07-06
201,990,VISA MASTER MAESTRO DEBIT CARD,76310863,130003891,201307057755370,9350,2013-07-06
202,990,VISA MASTER MAESTRO DEBIT CARD,76311120,130003893,201307057756658,9350,2013-07-06
203,990,VISA MASTER MAESTRO DEBIT CARD,76313746,130003896,201307057765527,9350,2013-07-06
204,990,VISA MASTER MAESTRO DEBIT CARD,76318333,130003899,201307057782994,11850,2013-07-06
205,990,VISA MASTER MAESTRO DEBIT CARD,76318579,130003900,201307057784931,32066,2013-07-06
206,990,VISA MASTER MAESTRO DEBIT CARD,76322274,130003906,201307057798382,9350,2013-07-06
207,990,VISA MASTER MAESTRO DEBIT CARD,76323661,130003908,201307057804152,31850,2013-07-06
208,990,VISA MASTER MAESTRO DEBIT CARD,76251915,130003802,201307000000000,31850,1900-01-00
209,990,VISA MASTER MAESTRO DEBIT CARD,76265718,130003819,201307000000000,9850,1900-01-00
210,990,VISA MASTER MAESTRO DEBIT CARD,76290032,130003850,201307000000000,6850,1900-01-00
211,990,VISA MASTER MAESTRO DEBIT CARD,76320679,130003904,201307000000000,9350,1900-01-00
212,990,VISA MASTER MAESTRO DEBIT CARD,76326564,130003910,201307000000000,6850,1900-01-00
213,990,VISA MASTER MAESTRO DEBIT CARD,76326621,130003911,201307000000000,9350,1900-01-00
214,990,VISA MASTER MAESTRO DEBIT CARD,76330545,130003912,201307000000000,31850,1900-01-00
215,990,VISA MASTER MAESTRO DEBIT CARD,76333152,130003913,201307000000000,6850,1900-01-00
216,990,VISA MASTER MAESTRO DEBIT CARD,76335073,130003917,201307000000000,9350,1900-01-00
217,990,VISA MASTER MAESTRO DEBIT CARD,76335272,130003918,201307000000000,9350,1900-01-00
218,990,VISA MASTER MAESTRO DEBIT CARD,76335378,130003919,201307000000000,31850,1900-01-00
219,990,VISA MASTER MAESTRO DEBIT CARD,76336316,130003922,201307000000000,6850,1900-01-00
220,990,VISA MASTER MAESTRO DEBIT CARD,76336623,130003923,201307000000000,9350,1900-01-00
221,990,VISA MASTER MAESTRO DEBIT CARD,76337183,130003925,201307000000000,6850,1900-01-00
222,990,VISA MASTER MAESTRO DEBIT CARD,76337546,130003926,201307000000000,6850,1900-01-00
223,990,VISA MASTER MAESTRO DEBIT CARD,76338706,130003928,201307000000000,11850,1900-01-00
224,990,VISA MASTER MAESTRO DEBIT CARD,76339465,130003930,201307000000000,6850,1900-01-00
225,990,VISA MASTER MAESTRO DEBIT CARD,76342454,130003935,201307000000000,31850,1900-01-00
226,990,VISA MASTER MAESTRO DEBIT CARD,76344579,130003938,201307000000000,6850,1900-01-00
227,990,VISA MASTER MAESTRO DEBIT CARD,76346521,130003939,201307000000000,9350,1900-01-00
228,990,VISA MASTER MAESTRO DEBIT CARD,76348538,130003944,201307000000000,6850,1900-01-00
229,990,VISA MASTER MAESTRO DEBIT CARD,76350483,130003946,201307000000000,6850,1900-01-00
230,990,VISA MASTER MAESTRO DEBIT CARD,76351695,130003948,201307000000000,9350,1900-01-00
231,990,VISA MASTER MAESTRO DEBIT CARD,76353662,130003952,201307000000000,31850,1900-01-00
232,990,VISA MASTER MAESTRO DEBIT CARD,76358123,130003960,201307000000000,31850,1900-01-00
233,990,VISA MASTER MAESTRO DEBIT CARD,76364866,130003963,201307000000000,9350,1900-01-00
234,990,VISA MASTER MAESTRO DEBIT CARD,76365383,130003964,201307000000000,6850,1900-01-00
235,990,VISA MASTER MAESTRO DEBIT CARD,76367157,130003968,201307000000000,11850,1900-01-00
236,990,VISA MASTER MAESTRO DEBIT CARD,76368069,130003969,201307000000000,31850,1900-01-00
237,990,VISA MASTER MAESTRO DEBIT CARD,76369862,130003974,201307000000000,6850,1900-01-00
238,990,VISA MASTER MAESTRO DEBIT CARD,76371965,130003978,201307000000000,3350,1900-01-00
239,990,VISA MASTER MAESTRO DEBIT CARD,76381060,130003989,201307000000000,9350,1900-01-00
240,990,VISA MASTER MAESTRO DEBIT CARD,76384805,130003993,201307000000000,9350,1900-01-00
241,990,VISA MASTER MAESTRO DEBIT CARD,76390394,130003996,201307000000000,9350,1900-01-00
242,990,VISA MASTER MAESTRO DEBIT CARD,76392969,130003999,201307000000000,9350,1900-01-00
243,990,VISA MASTER MAESTRO DEBIT CARD,76395109,130004003,201307000000000,32062,1900-01-00
244,990,VISA MASTER MAESTRO DEBIT CARD,76396084,130004004,201307000000000,31850,1900-01-00
245,990,VISA MASTER MAESTRO DEBIT CARD,76396121,130004005,201307000000000,9350,1900-01-00
246,990,VISA MASTER MAESTRO DEBIT CARD,76397282,130004006,201307000000000,9350,1900-01-00
247,990,VISA MASTER MAESTRO DEBIT CARD,76398796,130004007,201307000000000,9350,1900-01-00
248,990,VISA MASTER MAESTRO DEBIT CARD,76399724,130004009,201307000000000,6850,1900-01-00
249,990,VISA MASTER MAESTRO DEBIT CARD,76399810,130004010,201307000000000,31850,1900-01-00
250,990,VISA MASTER MAESTRO DEBIT CARD,76400312,130004011,201307000000000,6850,1900-01-00
251,990,VISA MASTER MAESTRO DEBIT CARD,76401299,130004012,201307000000000,9350,1900-01-00
252,990,VISA MASTER MAESTRO DEBIT CARD,76402863,130004013,201307000000000,9350,1900-01-00
