1,990,VISA MASTER MAESTRO DEBIT CARD,75625470,130003058,201306296353303,6850,2013-07-01
504,990,VISA MASTER MAESTRO DEBIT CARD,76892023,130004739,201307118852605,3350,2013-07-13
505,990,VISA MASTER MAESTRO DEBIT CARD,76930724,130004786,201307118911383,31850,2013-07-13
506,990,VISA MASTER MAESTRO DEBIT CARD,76961312,130004839,201307128964416,6850,2013-07-13
507,990,VISA MASTER MAESTRO DEBIT CARD,76964098,130004842,201307128974374,11850,2013-07-13
508,990,VISA MASTER MAESTRO DEBIT CARD,76964269,130004845,201307128975233,31850,2013-07-13
509,990,VISA MASTER MAESTRO DEBIT CARD,76966605,130004846,201307128984199,9350,2013-07-13
510,990,VISA MASTER MAESTRO DEBIT CARD,76968875,130004849,201307128988291,11850,2013-07-13
511,990,VISA MASTER MAESTRO DEBIT CARD,76969545,130004851,201307128989169,6850,2013-07-13
512,990,VISA MASTER MAESTRO DEBIT CARD,76972951,130004859,201307128995071,9850,2013-07-13
513,990,VISA MASTER MAESTRO DEBIT CARD,76973717,130004861,201307128995973,9850,2013-07-13
514,990,VISA MASTER MAESTRO DEBIT CARD,76975440,130004865,201307128999920,6850,2013-07-13
515,990,VISA MASTER MAESTRO DEBIT CARD,76976917,130004867,201307129004219,31850,2013-07-13
516,990,VISA MASTER MAESTRO DEBIT CARD,76977407,130004870,201307129003276,9350,2013-07-13
517,990,VISA MASTER MAESTRO DEBIT CARD,76978672,130004873,201307129005913,9350,2013-07-13
518,990,VISA MASTER MAESTRO DEBIT CARD,76983801,130004883,201307129015281,3350,2013-07-13
519,990,VISA MASTER MAESTRO DEBIT CARD,76984402,130004884,201307129015124,31850,2013-07-13
520,990,VISA MASTER MAESTRO DEBIT CARD,76988607,130004894,201307129021173,6850,2013-07-13
521,990,VISA MASTER MAESTRO DEBIT CARD,76992935,130004910,201307129026611,11850,2013-07-13
522,990,VISA MASTER MAESTRO DEBIT CARD,76997156,130004916,201307129034011,31850,2013-07-13
523,990,VISA MASTER MAESTRO DEBIT CARD,76999577,130004921,201307129037337,31850,2013-07-13
524,990,VISA MASTER MAESTRO DEBIT CARD,77004442,130004926,201307129044846,9350,2013-07-13
525,990,VISA MASTER MAESTRO DEBIT CARD,77010104,130004941,201307129054021,7051,2013-07-13
526,990,VISA MASTER MAESTRO DEBIT CARD,77010772,130004943,201307129055028,6850,2013-07-13
527,990,VISA MASTER MAESTRO DEBIT CARD,77013101,130004946,201307129058853,9350,2013-07-13
528,990,VISA MASTER MAESTRO DEBIT CARD,77015483,130004952,201307129062799,9350,2013-07-13
529,990,VISA MASTER MAESTRO DEBIT CARD,77020882,130004963,201307129073787,32042,2013-07-13
530,990,VISA MASTER MAESTRO DEBIT CARD,77026444,130004976,201307129080502,11850,2013-07-13
531,990,VISA MASTER MAESTRO DEBIT CARD,77029268,130004986,201307129084458,9350,2013-07-13
532,990,VISA MASTER MAESTRO DEBIT CARD,77029940,130004989,201307129085305,31850,2013-07-13
533,990,VISA MASTER MAESTRO DEBIT CARD,77031357,130004991,201307129087660,9350,2013-07-13
534,990,VISA MASTER MAESTRO DEBIT CARD,77035877,130004994,201307129093938,6850,2013-07-13
535,990,VISA MASTER MAESTRO DEBIT CARD,77049330,130005005,201307129117035,32032,2013-07-13
536,990,VISA MASTER MAESTRO DEBIT CARD,77050056,130005006,201307129119340,31850,2013-07-13
537,990,VISA MASTER MAESTRO DEBIT CARD,77051358,130005013,201307129122787,6850,2013-07-13
538,990,VISA MASTER MAESTRO DEBIT CARD,77051792,130005014,201307129123134,11850,2013-07-13
539,990,VISA MASTER MAESTRO DEBIT CARD,77063518,130005029,201307129153608,31850,2013-07-13
540,990,VISA MASTER MAESTRO DEBIT CARD,77064921,130005041,201307129155998,31850,2013-07-13
541,990,VISA MASTER MAESTRO DEBIT CARD,77069891,130005050,201307129163521,31850,2013-07-13
542,990,VISA MASTER MAESTRO DEBIT CARD,77069940,130005051,201307129163849,31850,2013-07-13
543,990,VISA MASTER MAESTRO DEBIT CARD,77073679,130005059,201307129171187,31850,2013-07-13
544,990,VISA MASTER MAESTRO DEBIT CARD,77074470,130005065,201307129172698,314,2013-07-13
545,990,VISA MASTER MAESTRO DEBIT CARD,77077950,130005070,201307129181306,6850,2013-07-13
546,990,VISA MASTER MAESTRO DEBIT CARD,76994732,130004913,201307129032673,31850,2013-07-15
547,990,VISA MASTER MAESTRO DEBIT CARD,77025359,130004974,201307129080590,31850,2013-07-15
548,990,VISA MASTER MAESTRO DEBIT CARD,77048783,130005003,201307129119297,31850,2013-07-15
549,990,VISA MASTER MAESTRO DEBIT CARD,77066958,130005043,201307129160128,9850,2013-07-15
550,990,VISA MASTER MAESTRO DEBIT CARD,77079819,130005075,201307139184870,9350,2013-07-15
551,990,VISA MASTER MAESTRO DEBIT CARD,77083968,130005086,201307139198609,6850,2013-07-15
552,990,VISA MASTER MAESTRO DEBIT CARD,77090623,130005097,201307139213242,11850,2013-07-15
553,990,VISA MASTER MAESTRO DEBIT CARD,77096573,130005104,201307139223474,6850,2013-07-15
554,990,VISA MASTER MAESTRO DEBIT CARD,77098547,130005106,201307139228455,31850,2013-07-15
555,990,VISA MASTER MAESTRO DEBIT CARD,77099180,130005108,201307139227581,6850,2013-07-15
556,990,VISA MASTER MAESTRO DEBIT CARD,77104919,130005114,201307139236393,11850,2013-07-15
557,990,VISA MASTER MAESTRO DEBIT CARD,77107921,130005119,201307139240683,11850,2013-07-15
558,990,VISA MASTER MAESTRO DEBIT CARD,77114230,130005121,201307139247723,11850,2013-07-15
559,990,VISA MASTER MAESTRO DEBIT CARD,77116547,130005123,201307139250947,31850,2013-07-15
560,990,VISA MASTER MAESTRO DEBIT CARD,77116915,130005124,201307139251348,31850,2013-07-15
561,990,VISA MASTER MAESTRO DEBIT CARD,77128331,130005139,201307139266004,221,2013-07-15
562,990,VISA MASTER MAESTRO DEBIT CARD,77132631,130005149,201307139272472,31850,2013-07-15
563,990,VISA MASTER MAESTRO DEBIT CARD,77134025,130005150,201307139273679,9350,2013-07-15
564,990,VISA MASTER MAESTRO DEBIT CARD,77148692,130005166,201307139294134,31850,2013-07-15
565,990,VISA MASTER MAESTRO DEBIT CARD,77151180,130005167,201307139299383,850,2013-07-15
566,990,VISA MASTER MAESTRO DEBIT CARD,77155414,130005171,201307139305700,31850,2013-07-15
567,990,VISA MASTER MAESTRO DEBIT CARD,77157024,130005175,201307139308557,6850,2013-07-15
568,990,VISA MASTER MAESTRO DEBIT CARD,77157490,130005177,201307139309030,9350,2013-07-15
569,990,VISA MASTER MAESTRO DEBIT CARD,77162310,130005183,201307139323281,31850,2013-07-15
570,990,VISA MASTER MAESTRO DEBIT CARD,77171844,130005192,201307139338405,11850,2013-07-15
571,990,VISA MASTER MAESTRO DEBIT CARD,77175310,130005195,201307139342879,11850,2013-07-15
572,990,VISA MASTER MAESTRO DEBIT CARD,77186375,130005200,201307139357528,31850,2013-07-15
573,990,VISA MASTER MAESTRO DEBIT CARD,77189494,130005203,201307139361309,6850,2013-07-15
574,990,VISA MASTER MAESTRO DEBIT CARD,77192453,130005208,201307139365396,6850,2013-07-15
575,990,VISA MASTER MAESTRO DEBIT CARD,77195461,130005214,201307139370019,9350,2013-07-15
576,990,VISA MASTER MAESTRO DEBIT CARD,77195851,130005215,201307139370662,9350,2013-07-15
577,990,VISA MASTER MAESTRO DEBIT CARD,77198875,130005224,201307139375124,31850,2013-07-15
578,990,VISA MASTER MAESTRO DEBIT CARD,77200713,130005230,201307139378774,9350,2013-07-15
579,990,VISA MASTER MAESTRO DEBIT CARD,77202539,130005236,201307139382264,11850,2013-07-15
580,990,VISA MASTER MAESTRO DEBIT CARD,77203483,130005237,201307149383881,11850,2013-07-15
581,990,VISA MASTER MAESTRO DEBIT CARD,77211572,130005253,201307149414695,31850,2013-07-15
582,990,VISA MASTER MAESTRO DEBIT CARD,77212097,130005254,201307149416212,31850,2013-07-15
583,990,VISA MASTER MAESTRO DEBIT CARD,77222838,130005263,201307149438615,11850,2013-07-15
584,990,VISA MASTER MAESTRO DEBIT CARD,77230212,130005277,201307149450214,31850,2013-07-15
585,990,VISA MASTER MAESTRO DEBIT CARD,77230958,130005279,201307149451631,31850,2013-07-15
586,990,VISA MASTER MAESTRO DEBIT CARD,77236897,130005288,201307149462867,9350,2013-07-15
587,990,VISA MASTER MAESTRO DEBIT CARD,77240551,130005291,201307149468093,31850,2013-07-15
588,990,VISA MASTER MAESTRO DEBIT CARD,77244691,130005293,201307149474963,31850,2013-07-15
589,990,VISA MASTER MAESTRO DEBIT CARD,77247227,130005297,201307149479458,31850,2013-07-15
590,990,VISA MASTER MAESTRO DEBIT CARD,77255681,130005305,201307149490912,9350,2013-07-15
591,990,VISA MASTER MAESTRO DEBIT CARD,77257912,130005307,201307149493940,31850,2013-07-15
592,990,VISA MASTER MAESTRO DEBIT CARD,77262867,130005314,201307149501182,6850,2013-07-15
593,990,VISA MASTER MAESTRO DEBIT CARD,77269402,130005324,201307149510557,9350,2013-07-15
594,990,VISA MASTER MAESTRO DEBIT CARD,77269610,130005326,201307149511059,11850,2013-07-15
595,990,VISA MASTER MAESTRO DEBIT CARD,77270360,130005327,201307149512190,6850,2013-07-15
596,990,VISA MASTER MAESTRO DEBIT CARD,77274134,130005333,201307149517063,31850,2013-07-15
597,990,VISA MASTER MAESTRO DEBIT CARD,77274894,130005334,201307149518285,3350,2013-07-15
598,990,VISA MASTER MAESTRO DEBIT CARD,77278485,130005336,201307149522342,9350,2013-07-15
599,990,VISA MASTER MAESTRO DEBIT CARD,77285574,130005341,201307149531777,31850,2013-07-15
600,990,VISA MASTER MAESTRO DEBIT CARD,77286609,130005344,201307149533724,11850,2013-07-15
601,990,VISA MASTER MAESTRO DEBIT CARD,77289868,130005349,201307149538108,3000,2013-07-15
602,990,VISA MASTER MAESTRO DEBIT CARD,77292008,130005356,201307149540414,7109,2013-07-15
603,990,VISA MASTER MAESTRO DEBIT CARD,77136774,130005153,201307139279674,31850,2013-07-16
604,990,VISA MASTER MAESTRO DEBIT CARD,77199851,130005226,201307139376789,31850,2013-07-16
605,990,VISA MASTER MAESTRO DEBIT CARD,77226743,130005270,201307149446516,31850,2013-07-16
606,990,VISA MASTER MAESTRO DEBIT CARD,77297559,130005370,201307159547651,6850,2013-07-16
607,990,VISA MASTER MAESTRO DEBIT CARD,77298982,130005372,201307159549592,6850,2013-07-16
608,990,VISA MASTER MAESTRO DEBIT CARD,77307498,130005380,201307159567177,31850,2013-07-16
609,990,VISA MASTER MAESTRO DEBIT CARD,77308281,130005381,201307159568287,31850,2013-07-16
610,990,VISA MASTER MAESTRO DEBIT CARD,77311481,130005384,201307159571938,6850,2013-07-16
611,990,VISA MASTER MAESTRO DEBIT CARD,77311840,130005386,201307159572417,9350,2013-07-16
612,990,VISA MASTER MAESTRO DEBIT CARD,77319408,130005404,201307159581739,11850,2013-07-16
613,990,VISA MASTER MAESTRO DEBIT CARD,77323402,130005410,201307159585723,9350,2013-07-16
614,990,VISA MASTER MAESTRO DEBIT CARD,77324392,130005414,201307159586406,6850,2013-07-16
615,990,VISA MASTER MAESTRO DEBIT CARD,77328153,130005420,201307159590774,6850,2013-07-16
616,990,VISA MASTER MAESTRO DEBIT CARD,77329708,130005425,201307159591010,9350,2013-07-16
617,990,VISA MASTER MAESTRO DEBIT CARD,77330017,130005428,201307159591556,6850,2013-07-16
618,990,VISA MASTER MAESTRO DEBIT CARD,77330346,130005430,201307159591485,31850,2013-07-16
619,990,VISA MASTER MAESTRO DEBIT CARD,77331333,130005432,201307159592950,9350,2013-07-16
620,990,VISA MASTER MAESTRO DEBIT CARD,77331576,130005433,201307159592868,9350,2013-07-16
621,990,VISA MASTER MAESTRO DEBIT CARD,77331802,130005435,201307159593653,9350,2013-07-16
622,990,VISA MASTER MAESTRO DEBIT CARD,77332128,130005437,201307159593637,32320,2013-07-16
623,990,VISA MASTER MAESTRO DEBIT CARD,77332537,130005438,201307159594623,6850,2013-07-16
624,990,VISA MASTER MAESTRO DEBIT CARD,77332965,130005442,201307159594577,31850,2013-07-16
625,990,VISA MASTER MAESTRO DEBIT CARD,77332977,130005443,201307159594716,31850,2013-07-16
626,990,VISA MASTER MAESTRO DEBIT CARD,77333934,130005449,201307159595206,31850,2013-07-16
627,990,VISA MASTER MAESTRO DEBIT CARD,77335301,130005452,201307159596040,6850,2013-07-16
628,990,VISA MASTER MAESTRO DEBIT CARD,77339263,130005463,201307159599804,9850,2013-07-16
629,990,VISA MASTER MAESTRO DEBIT CARD,77343360,130005471,201307159604678,6850,2013-07-16
630,990,VISA MASTER MAESTRO DEBIT CARD,77347283,130005475,201307159607481,9350,2013-07-16
631,990,VISA MASTER MAESTRO DEBIT CARD,77347978,130005477,201307159608118,31850,2013-07-16
632,990,VISA MASTER MAESTRO DEBIT CARD,77348493,130005478,201307159608733,11850,2013-07-16
633,990,VISA MASTER MAESTRO DEBIT CARD,77349104,130005479,201307159611537,31850,2013-07-16
634,990,VISA MASTER MAESTRO DEBIT CARD,77369800,130005518,201307159629718,11850,2013-07-16
635,990,VISA MASTER MAESTRO DEBIT CARD,77371193,130005524,201307159630735,6850,2013-07-16
636,990,VISA MASTER MAESTRO DEBIT CARD,77374048,130005535,201307159633728,6850,2013-07-16
637,990,VISA MASTER MAESTRO DEBIT CARD,77374084,130005536,201307159633247,31850,2013-07-16
638,990,VISA MASTER MAESTRO DEBIT CARD,77375352,130005539,201307159635414,31850,2013-07-16
639,990,VISA MASTER MAESTRO DEBIT CARD,77375711,130005542,201307159635287,9850,2013-07-16
640,990,VISA MASTER MAESTRO DEBIT CARD,77375755,130005543,201307159634895,31850,2013-07-16
641,990,VISA MASTER MAESTRO DEBIT CARD,77378830,130005551,201307159637364,11850,2013-07-16
642,990,VISA MASTER MAESTRO DEBIT CARD,77378983,130005553,201307159637582,32040,2013-07-16
643,990,VISA MASTER MAESTRO DEBIT CARD,77380862,130005560,201307159639641,6850,2013-07-16
644,990,VISA MASTER MAESTRO DEBIT CARD,77381739,130005562,201307159639666,9350,2013-07-16
645,990,VISA MASTER MAESTRO DEBIT CARD,77382056,130005564,201307159640052,9850,2013-07-16
646,990,VISA MASTER MAESTRO DEBIT CARD,77385377,130005570,201307159644012,31850,2013-07-16
647,990,VISA MASTER MAESTRO DEBIT CARD,77385473,130005567,201307159644350,9350,2013-07-16
648,990,VISA MASTER MAESTRO DEBIT CARD,77387768,130005576,201307159646419,9350,2013-07-16
649,990,VISA MASTER MAESTRO DEBIT CARD,77390352,130005580,201307159649241,9350,2013-07-16
650,990,VISA MASTER MAESTRO DEBIT CARD,77390823,130005583,201307159649010,31850,2013-07-16
651,990,VISA MASTER MAESTRO DEBIT CARD,77392722,130005589,201307159651899,31850,2013-07-16
652,990,VISA MASTER MAESTRO DEBIT CARD,77407264,130005625,201307159666712,6850,2013-07-16
653,990,VISA MASTER MAESTRO DEBIT CARD,77412239,130005632,201307159671140,31850,2013-07-16
654,990,VISA MASTER MAESTRO DEBIT CARD,77413612,130005633,201307159672206,31850,2013-07-16
655,990,VISA MASTER MAESTRO DEBIT CARD,77427136,130005646,201307159688395,11850,2013-07-16
656,990,VISA MASTER MAESTRO DEBIT CARD,77427199,130005647,201307159688144,31850,2013-07-16
657,990,VISA MASTER MAESTRO DEBIT CARD,77430449,130005649,201307159691099,11850,2013-07-16
658,990,VISA MASTER MAESTRO DEBIT CARD,77435253,130005659,201307159695899,11850,2013-07-16
659,990,VISA MASTER MAESTRO DEBIT CARD,77436842,130005662,201307159697731,11850,2013-07-16
660,990,VISA MASTER MAESTRO DEBIT CARD,77447341,130005674,201307159707556,11850,2013-07-16
661,990,VISA MASTER MAESTRO DEBIT CARD,77447626,130005676,201307159708260,31850,2013-07-16
662,990,VISA MASTER MAESTRO DEBIT CARD,77450801,130005680,201307159711171,11850,2013-07-16
663,990,VISA MASTER MAESTRO DEBIT CARD,77452692,130005683,201307159712446,11850,2013-07-16
664,990,VISA MASTER MAESTRO DEBIT CARD,77453833,130005688,201307159713356,11850,2013-07-16
665,990,VISA MASTER MAESTRO DEBIT CARD,77454250,130005691,201307159714239,11850,2013-07-16
666,990,VISA MASTER MAESTRO DEBIT CARD,77462295,130005704,201307159720709,11850,2013-07-16
667,990,VISA MASTER MAESTRO DEBIT CARD,77471166,130005710,201307159729498,9350,2013-07-16
668,990,VISA MASTER MAESTRO DEBIT CARD,77472512,130005713,201307159731408,31850,2013-07-16
669,990,VISA MASTER MAESTRO DEBIT CARD,77475711,130005720,201307159734247,31850,2013-07-16
670,990,VISA MASTER MAESTRO DEBIT CARD,77476956,130005721,201307159736288,32114,2013-07-16
671,990,VISA MASTER MAESTRO DEBIT CARD,77478741,130005724,201307159737559,11850,2013-07-16
672,990,VISA MASTER MAESTRO DEBIT CARD,77480907,130005727,201307159740705,6850,2013-07-16
673,990,VISA MASTER MAESTRO DEBIT CARD,77481575,130005728,201307159741737,11850,2013-07-16
674,990,VISA MASTER MAESTRO DEBIT CARD,77481806,130005730,201307159742010,11850,2013-07-16
675,990,VISA MASTER MAESTRO DEBIT CARD,77482954,130005732,201307159742942,11850,2013-07-16
676,990,VISA MASTER MAESTRO DEBIT CARD,77483803,130005734,201307169743818,31850,2013-07-16
677,990,VISA MASTER MAESTRO DEBIT CARD,76504465,130004127,201307088196180,9350,2013-07-17
678,990,VISA MASTER MAESTRO DEBIT CARD,77323945,130005412,201307159587599,6850,2013-07-17
679,990,VISA MASTER MAESTRO DEBIT CARD,77324789,130005415,201307159589192,31850,2013-07-17
680,990,VISA MASTER MAESTRO DEBIT CARD,77335607,130005454,201307159598816,9850,2013-07-17
681,990,VISA MASTER MAESTRO DEBIT CARD,77342945,130005470,201307159606619,31850,2013-07-17
682,990,VISA MASTER MAESTRO DEBIT CARD,77365082,130005508,201307159628092,6850,2013-07-17
683,990,VISA MASTER MAESTRO DEBIT CARD,77379314,130005556,201307159639288,9850,2013-07-17
684,990,VISA MASTER MAESTRO DEBIT CARD,77393620,130005591,201307159653611,31850,2013-07-17
685,990,VISA MASTER MAESTRO DEBIT CARD,77414018,130005635,201307159673994,9850,2013-07-17
686,990,VISA MASTER MAESTRO DEBIT CARD,77450290,130005679,201307159712566,9850,2013-07-17
687,990,VISA MASTER MAESTRO DEBIT CARD,77485011,130005741,201307169746025,9850,2013-07-17
688,990,VISA MASTER MAESTRO DEBIT CARD,77485593,130005751,201307169746979,6850,2013-07-17
689,990,VISA MASTER MAESTRO DEBIT CARD,77485964,130005752,201307169756748,11850,2013-07-17
690,990,VISA MASTER MAESTRO DEBIT CARD,77489093,130005759,201307169783296,31850,2013-07-17
691,990,VISA MASTER MAESTRO DEBIT CARD,77491701,130005775,201307169789953,7353,2013-07-17
692,990,VISA MASTER MAESTRO DEBIT CARD,77493252,130005781,201307169792998,7015,2013-07-17
693,990,VISA MASTER MAESTRO DEBIT CARD,77494237,130005783,201307169794940,9350,2013-07-17
694,990,VISA MASTER MAESTRO DEBIT CARD,77498511,130005790,201307169804744,9350,2013-07-17
695,990,VISA MASTER MAESTRO DEBIT CARD,77498894,130005791,201307169805979,11850,2013-07-17
696,990,VISA MASTER MAESTRO DEBIT CARD,77501686,130005800,201307169811025,3350,2013-07-17
697,990,VISA MASTER MAESTRO DEBIT CARD,77502484,130005803,201307169812140,3350,2013-07-17
698,990,VISA MASTER MAESTRO DEBIT CARD,77502742,130005805,201307169812489,9350,2013-07-17
699,990,VISA MASTER MAESTRO DEBIT CARD,77503336,130005807,201307169813957,31850,2013-07-17
700,990,VISA MASTER MAESTRO DEBIT CARD,77506418,130005813,201307169818961,31850,2013-07-17
701,990,VISA MASTER MAESTRO DEBIT CARD,77507017,130005815,201307169820349,9350,2013-07-17
702,990,VISA MASTER MAESTRO DEBIT CARD,77509145,130005821,201307169824915,6850,2013-07-17
703,990,VISA MASTER MAESTRO DEBIT CARD,77510072,130005824,201307169827182,11850,2013-07-17
704,990,VISA MASTER MAESTRO DEBIT CARD,77510249,130005825,201307169826791,9350,2013-07-17
705,990,VISA MASTER MAESTRO DEBIT CARD,77510499,130005827,201307169827381,32014,2013-07-17
706,990,VISA MASTER MAESTRO DEBIT CARD,77511352,130005830,201307169829177,31850,2013-07-17
707,990,VISA MASTER MAESTRO DEBIT CARD,77512625,130005835,201307169832565,31850,2013-07-17
708,990,VISA MASTER MAESTRO DEBIT CARD,77513995,130005841,201307169835527,31850,2013-07-17
709,990,VISA MASTER MAESTRO DEBIT CARD,77514280,130005842,201307169836203,11850,2013-07-17
710,990,VISA MASTER MAESTRO DEBIT CARD,77514399,130005843,201307169837367,3350,2013-07-17
711,990,VISA MASTER MAESTRO DEBIT CARD,77514744,130005846,201307169839503,7107,2013-07-17
712,990,VISA MASTER MAESTRO DEBIT CARD,77514772,130005847,201307169837736,6850,2013-07-17
713,990,VISA MASTER MAESTRO DEBIT CARD,77516013,130005852,201307169842165,11850,2013-07-17
714,990,VISA MASTER MAESTRO DEBIT CARD,77516459,130005858,201307169844030,6850,2013-07-17
715,990,VISA MASTER MAESTRO DEBIT CARD,77516846,130005861,201307169845360,6850,2013-07-17
716,990,VISA MASTER MAESTRO DEBIT CARD,77518427,130005871,201307169850486,9350,2013-07-17
717,990,VISA MASTER MAESTRO DEBIT CARD,77519243,130005877,201307169853134,7038,2013-07-17
718,990,VISA MASTER MAESTRO DEBIT CARD,77519507,130005878,201307169854032,3350,2013-07-17
719,990,VISA MASTER MAESTRO DEBIT CARD,77520247,130005883,201307169856300,9350,2013-07-17
720,990,VISA MASTER MAESTRO DEBIT CARD,77521149,130005888,201307169859313,31850,2013-07-17
721,990,VISA MASTER MAESTRO DEBIT CARD,77521945,130005891,201307169861503,9350,2013-07-17
722,990,VISA MASTER MAESTRO DEBIT CARD,77522230,130005892,201307169862794,11850,2013-07-17
723,990,VISA MASTER MAESTRO DEBIT CARD,77522659,130005894,201307169863358,11850,2013-07-17
724,990,VISA MASTER MAESTRO DEBIT CARD,77522712,130005895,201307169863801,31850,2013-07-17
725,990,VISA MASTER MAESTRO DEBIT CARD,77523389,130005898,201307169864836,9350,2013-07-17
726,990,VISA MASTER MAESTRO DEBIT CARD,77524908,130005905,201307169867767,11850,2013-07-17
727,990,VISA MASTER MAESTRO DEBIT CARD,77525414,130005906,201307169868702,9350,2013-07-17
728,990,VISA MASTER MAESTRO DEBIT CARD,77525724,130005907,201307169869301,31850,2013-07-17
729,990,VISA MASTER MAESTRO DEBIT CARD,77526403,130005910,201307169870938,6850,2013-07-17
730,990,VISA MASTER MAESTRO DEBIT CARD,77527036,130005914,201307169872034,6850,2013-07-17
731,990,VISA MASTER MAESTRO DEBIT CARD,77528136,130005915,201307169873836,6850,2013-07-17
732,990,VISA MASTER MAESTRO DEBIT CARD,77529948,130005918,201307169877597,31850,2013-07-17
733,990,VISA MASTER MAESTRO DEBIT CARD,77532658,130005920,201307169883648,7502,2013-07-17
734,990,VISA MASTER MAESTRO DEBIT CARD,77534535,130005923,201307169888504,31850,2013-07-17
735,990,VISA MASTER MAESTRO DEBIT CARD,77535473,130005926,201307169889123,31850,2013-07-17
736,990,VISA MASTER MAESTRO DEBIT CARD,77535594,130005927,201307169889928,9350,2013-07-17
737,990,VISA MASTER MAESTRO DEBIT CARD,77536328,130005930,201307169891718,31850,2013-07-17
738,990,VISA MASTER MAESTRO DEBIT CARD,77536379,130005931,201307169891260,9850,2013-07-17
739,990,VISA MASTER MAESTRO DEBIT CARD,77536979,130005933,201307169892282,32098,2013-07-17
740,990,VISA MASTER MAESTRO DEBIT CARD,77538484,130005938,201307169895489,11850,2013-07-17
741,990,VISA MASTER MAESTRO DEBIT CARD,77538665,130005939,201307169895710,9350,2013-07-17
742,990,VISA MASTER MAESTRO DEBIT CARD,77539487,130005942,201307169897513,11850,2013-07-17
743,990,VISA MASTER MAESTRO DEBIT CARD,77544111,130005945,201307169911789,533,2013-07-17
744,990,VISA MASTER MAESTRO DEBIT CARD,77547253,130005955,201307169918792,3350,2013-07-17
745,990,VISA MASTER MAESTRO DEBIT CARD,77551491,130005963,201307169929338,31850,2013-07-17
746,990,VISA MASTER MAESTRO DEBIT CARD,77559649,130005970,201307169946482,6850,2013-07-17
747,990,VISA MASTER MAESTRO DEBIT CARD,77560132,130005972,201307169947887,31850,2013-07-17
748,990,VISA MASTER MAESTRO DEBIT CARD,77565056,130005980,201307169960581,6850,2013-07-17
749,990,VISA MASTER MAESTRO DEBIT CARD,77565364,130005982,201307169961287,9350,2013-07-17
750,990,VISA MASTER MAESTRO DEBIT CARD,77565504,130005983,201307169961609,9350,2013-07-17
751,990,VISA MASTER MAESTRO DEBIT CARD,77565655,130005985,201307169961999,7062,2013-07-17
752,990,VISA MASTER MAESTRO DEBIT CARD,75928591,130003358,201307026983947,9350,2013-07-18
753,990,VISA MASTER MAESTRO DEBIT CARD,76170593,130003649,201307047427763,9350,2013-07-18
754,990,VISA MASTER MAESTRO DEBIT CARD,76278301,130003831,201307057686809,9350,2013-07-18
